Unnamed: 0,video_id,dataset,path,clip_end_frame,fps,label
0,tadp_accident/video1,tadp,C:\Users\yashr\Downloads\sampled_frames\video1,355,24,1
1,tadp_accident/video10,tadp,C:\Users\yashr\Downloads\sampled_frames\video10,731,30,1
2,tadp_accident/video100,tadp,C:\Users\yashr\Downloads\sampled_frames\video100,1625,30,1
3,tadp_accident/video101,tadp,C:\Users\yashr\Downloads\sampled_frames\video101,1569,25,1
4,tadp_accident/video102,tadp,C:\Users\yashr\Downloads\sampled_frames\video102,383,30,1
5,tadp_accident/video103,tadp,C:\Users\yashr\Downloads\sampled_frames\video103,558,26,1
6,tadp_accident/video104,tadp,C:\Users\yashr\Downloads\sampled_frames\video104,608,24,1
7,tadp_accident/video105,tadp,C:\Users\yashr\Downloads\sampled_frames\video105,258,24,1
8,tadp_accident/video106,tadp,C:\Users\yashr\Downloads\sampled_frames\video106,231,30,1
9,tadp_accident/video107,tadp,C:\Users\yashr\Downloads\sampled_frames\video107,372,25,1
10,tadp_accident/video108,tadp,C:\Users\yashr\Downloads\sampled_frames\video108,1130,25,1
11,tadp_accident/video109,tadp,C:\Users\yashr\Downloads\sampled_frames\video109,371,26,1
12,tadp_accident/video11,tadp,C:\Users\yashr\Downloads\sampled_frames\video11,287,30,1
13,tadp_accident/video110,tadp,C:\Users\yashr\Downloads\sampled_frames\video110,338,30,1
14,tadp_accident/video111,tadp,C:\Users\yashr\Downloads\sampled_frames\video111,1951,25,1
15,tadp_accident/video112,tadp,C:\Users\yashr\Downloads\sampled_frames\video112,1893,24,1
16,tadp_accident/video113,tadp,C:\Users\yashr\Downloads\sampled_frames\video113,2143,24,1
17,tadp_accident/video114,tadp,C:\Users\yashr\Downloads\sampled_frames\video114,472,25,1
18,tadp_accident/video115,tadp,C:\Users\yashr\Downloads\sampled_frames\video115,178,25,1
19,tadp_accident/video116,tadp,C:\Users\yashr\Downloads\sampled_frames\video116,447,25,1
20,tadp_accident/video117,tadp,C:\Users\yashr\Downloads\sampled_frames\video117,224,25,1
21,tadp_accident/video118,tadp,C:\Users\yashr\Downloads\sampled_frames\video118,460,25,1
22,tadp_accident/video119,tadp,C:\Users\yashr\Downloads\sampled_frames\video119,289,25,1
23,tadp_accident/video12,tadp,C:\Users\yashr\Downloads\sampled_frames\video12,167,24,1
24,tadp_accident/video120,tadp,C:\Users\yashr\Downloads\sampled_frames\video120,235,25,1
25,tadp_accident/video121,tadp,C:\Users\yashr\Downloads\sampled_frames\video121,278,30,1
26,tadp_accident/video122,tadp,C:\Users\yashr\Downloads\sampled_frames\video122,899,25,1
27,tadp_accident/video123,tadp,C:\Users\yashr\Downloads\sampled_frames\video123,357,30,1
28,tadp_accident/video124,tadp,C:\Users\yashr\Downloads\sampled_frames\video124,134,25,1
29,tadp_accident/video125_1,tadp,C:\Users\yashr\Downloads\sampled_frames\video125_1,474,25,1
30,tadp_accident/video125_2,tadp,C:\Users\yashr\Downloads\sampled_frames\video125_2,125,25,1
31,tadp_accident/video126,tadp,C:\Users\yashr\Downloads\sampled_frames\video126,187,25,1
32,tadp_accident/video127,tadp,C:\Users\yashr\Downloads\sampled_frames\video127,301,29,1
33,tadp_accident/video128,tadp,C:\Users\yashr\Downloads\sampled_frames\video128,674,25,1
34,tadp_accident/video129,tadp,C:\Users\yashr\Downloads\sampled_frames\video129,291,30,1
35,tadp_accident/video13,tadp,C:\Users\yashr\Downloads\sampled_frames\video13,515,30,1
36,tadp_accident/video130,tadp,C:\Users\yashr\Downloads\sampled_frames\video130,524,30,1
37,tadp_accident/video131,tadp,C:\Users\yashr\Downloads\sampled_frames\video131,383,30,1
38,tadp_accident/video132,tadp,C:\Users\yashr\Downloads\sampled_frames\video132,284,25,1
39,tadp_accident/video133,tadp,C:\Users\yashr\Downloads\sampled_frames\video133,509,25,1
40,tadp_accident/video134,tadp,C:\Users\yashr\Downloads\sampled_frames\video134,427,30,1
41,tadp_accident/video135,tadp,C:\Users\yashr\Downloads\sampled_frames\video135,410,30,1
42,tadp_accident/video136,tadp,C:\Users\yashr\Downloads\sampled_frames\video136,403,24,1
43,tadp_accident/video137,tadp,C:\Users\yashr\Downloads\sampled_frames\video137,547,25,1
44,tadp_accident/video138,tadp,C:\Users\yashr\Downloads\sampled_frames\video138,432,25,1
45,tadp_accident/video139,tadp,C:\Users\yashr\Downloads\sampled_frames\video139,292,29,1
46,tadp_accident/video14,tadp,C:\Users\yashr\Downloads\sampled_frames\video14,1378,29,1
47,tadp_accident/video140,tadp,C:\Users\yashr\Downloads\sampled_frames\video140,308,30,1
48,tadp_accident/video141,tadp,C:\Users\yashr\Downloads\sampled_frames\video141,458,30,1
49,tadp_accident/video142,tadp,C:\Users\yashr\Downloads\sampled_frames\video142,382,25,1
50,tadp_accident/video143,tadp,C:\Users\yashr\Downloads\sampled_frames\video143,404,28,1
51,tadp_accident/video144,tadp,C:\Users\yashr\Downloads\sampled_frames\video144,197,23,1
52,tadp_accident/video145,tadp,C:\Users\yashr\Downloads\sampled_frames\video145,647,24,1
53,tadp_accident/video146,tadp,C:\Users\yashr\Downloads\sampled_frames\video146,646,25,1
54,tadp_accident/video147,tadp,C:\Users\yashr\Downloads\sampled_frames\video147,1698,30,1
55,tadp_accident/video148,tadp,C:\Users\yashr\Downloads\sampled_frames\video148,334,25,1
56,tadp_accident/video149,tadp,C:\Users\yashr\Downloads\sampled_frames\video149,557,30,1
57,tadp_accident/video15,tadp,C:\Users\yashr\Downloads\sampled_frames\video15,188,30,1
58,tadp_accident/video150,tadp,C:\Users\yashr\Downloads\sampled_frames\video150,357,25,1
59,tadp_accident/video151,tadp,C:\Users\yashr\Downloads\sampled_frames\video151,232,25,1
60,tadp_accident/video152,tadp,C:\Users\yashr\Downloads\sampled_frames\video152,335,24,1
61,tadp_accident/video153,tadp,C:\Users\yashr\Downloads\sampled_frames\video153,199,25,1
62,tadp_accident/video154,tadp,C:\Users\yashr\Downloads\sampled_frames\video154,1268,30,1
63,tadp_accident/video155,tadp,C:\Users\yashr\Downloads\sampled_frames\video155,431,30,1
64,tadp_accident/video156,tadp,C:\Users\yashr\Downloads\sampled_frames\video156,292,25,1
65,tadp_accident/video157,tadp,C:\Users\yashr\Downloads\sampled_frames\video157,344,25,1
66,tadp_accident/video158,tadp,C:\Users\yashr\Downloads\sampled_frames\video158,949,25,1
67,tadp_accident/video159,tadp,C:\Users\yashr\Downloads\sampled_frames\video159,517,24,1
68,tadp_accident/video16,tadp,C:\Users\yashr\Downloads\sampled_frames\video16,299,30,1
69,tadp_accident/video160,tadp,C:\Users\yashr\Downloads\sampled_frames\video160,373,25,1
70,tadp_accident/video161,tadp,C:\Users\yashr\Downloads\sampled_frames\video161,1168,28,1
71,tadp_accident/video162,tadp,C:\Users\yashr\Downloads\sampled_frames\video162,461,30,1
72,tadp_accident/video163,tadp,C:\Users\yashr\Downloads\sampled_frames\video163,322,24,1
